INSERT INTO `words`(`nouns`, `verbs`, `adjectives`, `adverbs`) VALUES ('aardwolves', 'abetted', 'acer', 'best'),
('aardwolf', 'abet', 'after', 'well'),
('abaci', 'abetting', 'airier', 'better'),
('abacus', 'abhorred', 'airy', 'deeper'),
('aboideaux', 'abhor', 'airiest', 'deeply'),
('aboideau', 'abhorring', 'all-arounder', 'farther'),
('aboiteaux', 'abode', 'angrier', 'far'),
('aboiteau', 'abide', 'angry', 'further'),
('abscissae', 'abought', 'angriest', 'harder'),
('abscissa', 'aby', 'archer', 'hard'),
('acanthi', 'about-shipped', 'artier', 'hardest')
('alewife', 'arcked', 'biter'),
('alkalies', 'arc', 'bittier'),
('alkali', 'arcking', 'bitty'),
('allodia', 'are', 'bittiest'),
('allodium', 'argufied', 'blearier'),
('alluvia', 'argufy', 'bleary'),
('alluvium', 'arisen', 'bleariest'),
('alodia', 'arise', 'bloodier'),
('alodium', 'arose', 'bloody'),
('alto-relievos', 'ate', 'bloodiest'),
('alto-relievo', 'eat', 'bloodthirstier'),
('alto-rilievo', 'atrophied', 'bloodthirsty'),
('altocumuli', 'atrophy', 'bloodthirstiest'),
('altocumulus', 'averred', 'blowier'),
('altostrati', 'aver', 'blowy'),
('altostratus', 'averring', 'blowiest'),
('alulae', 'awoke', 'blowsier'),
('alula', 'awake', 'blowsy'),
('alumnae', 'awoken', 'blowsiest'),
('alumna', 'babied', 'blowzier'),
('alumni', 'baby', 'blowzy'),
('alumnus', 'baby-sat', 'blowziest'),
('alveoli', 'baby-sit', 'bluer'),
('alveolus', 'baby-sitting', 'blue'),
('amanuenses', 'back-pedalled', 'bluest'),
('amanuensis', 'back-pedal', 'boner'),
('ambulacra', 'back-pedalling', 'bonier'),
('ambulacrum', 'backbit', 'bony'),
('amebae', 'backbite', 'boniest'),
('ameba', 'backbitten', 'bonnier'),
('amici curiae', 'backslid', 'bonny'),
('amicus curiae', 'backslide', 'bonniest'),
('amnia', 'backslidden', 'boozier'),
('amnion', 'bade', 'boozy'),
('amniocenteses', 'bid', 'booziest'),
('amniocentesis', 'bagged', 'boskier'),
('amoebae', 'bag', 'bosky'),
('amoeba', 'bagging', 'boskiest'),
('amoebiases', 'ballyragged', 'bossier'),
('amoebiasis', 'ballyrag', 'bossy'),
('amoraim', 'ballyragging', 'bossiest'),
('amora', 'bandied', 'botchier'),
('amoretti', 'bandy', 'botchy'),
('amoretto', 'banned', 'botchiest'),
('amorini', 'ban', 'bother'),
('amorino', 'banning', 'bouncier'),
('amphiarthroses', 'barred', 'bouncy'),
('amphiarthrosis', 'bar', 'bounciest'),
('amphicia', 'barrelled', 'bounder'),
('amphithecium', 'barrel', 'bower'),
('amphimixes', 'barrelling', 'brainier'),
('amphimixis', 'barring', 'brainy'),
('amphioxi', 'basified', 'brainiest'),
('amphioxus', 'basify', 'brashier'),
('amphisbaenae', 'batted', 'brashy'),
('amphisbaena', 'bat', 'brashiest'),
('amphorae', 'batting', 'brassier'),
('amphora', 'bayonetted', 'brassy'),
('ampullae', 'bayonet', 'brassiest'),
('ampulla', 'bayonetting', 'brawnier'),
('amygdalae', 'beaten', 'brawny'),
('amygdala', 'beat', 'brawniest'),
('anabases', 'beatified', 'breathier'),
('anabasis', 'beatify', 'breathy'),
('anacolutha', 'beautified', 'breathiest'),
('anacoluthon', 'beautify', 'breezier'),
('anacruses', 'became', 'breezy'),
('anacrusis', 'become', 'breeziest'),
('anaerobia', 'became known', 'brinier'),
('anaerobium', 'become known', 'briny'),
('anagnorises', 'becomes known', 'briniest'),
('anagnorisis', 'bed', 'britisher'),
('analemmata', 'bedded', 'broadcaster'),
('analemma', 'bedding', 'brooder'),
('analyses', 'bedevilled', 'broodier'),
('analysis', 'bedevil', 'broody'),
('anamneses', 'bedevilling', 'broodiest'),
('anamnesis', 'bedimmed', 'bubblier'),
('anamorphoses', 'bedim', 'bubbly'),
('anamorphosis', 'bedimming', 'bubbliest'),
('anastomoses', 'been', 'buggier'),
('anastomosis', 'befallen', 'buggy'),
('anatyxes', 'befall', 'buggiest'),
('anaptyxis', 'befell', 'bulkier'),
('ancones', 'befitted', 'bulky'),
('ancon', 'befit', 'bulkiest'),
('ancone', 'befitting', 'bumpier'),
('androclinia', 'befogged', 'bumpy'),
('androclinium', 'befog', 'bumpiest'),
('androecia', 'befogging', 'bunchier'),
('androecium', 'began', 'bunchy'),
('androsphinges', 'begin', 'bunchiest'),
('androsphinx', 'begat', 'burlier'),
('andtheridia', 'beget', 'burly'),
('antheridium', 'begetting', 'burliest'),
('angelfishes', 'begged', 'burrier'),
('angelfish', 'beg', 'burry'),
('angiomata', 'begging', 'burriest'),
('angioma', 'beginning', 'burster'),
('animalcula', 'begirt', 'bushier'),
('animalculum', 'begird', 'bushy'),
('anlagen', 'begot', 'bushiest'),
('anlage', 'begotten', 'busier'),
('annattos', 'begun', 'busy'),
('anatto', 'beheld', 'busiest'),
('annatto', 'behold', 'buster'),
('annuli', 'beholden', 'bustier'),
('annulus', 'bejewelled', 'busty'),
('antae', 'bejewel', 'bustiest'),
('anta', 'bejewelling', 'cagier'),
('antalkalies', 'bellied', 'cagey'),
('antalkali', 'belly', 'cagiest'),
('antefixa', 'belly-flopped', 'camper'),
('antefix', 'belly-flop', 'cannier'),
('antennae', 'belly-flopping', 'canny'),
('antenna', 'belying', 'canniest'),
('antependia', 'belie', 'canter'),
('antependium', 'benefitted', 'cantier'),
('anthelia', 'benefit', 'canty'),
('anthelion', 'benefitting', 'cantiest'),
('anthelices', 'benempt', 'caster'),
('anthelix', 'bename', 'catchier'),
('anthemia', 'bent', 'catchy'),
('anthemion', 'bend', 'catchiest'),
('antheridia', 'berried', 'cattier'),
('anthodia', 'berry', 'catty'),
('anthodium', 'besetting', 'cattiest'),
('anthozoa', 'beset', 'cer'),
('anthozoan', 'besought', 'chancier'),
('anthraces', 'beseech', 'chancy'),
('anthrax', 'bespoke', 'chanciest'),
('anticlinoria', 'bespeak', 'charier'),
('anticlinorium', 'bespoken', 'chary'),
('antihelices', 'bestirred', 'chariest'),
('antihelix', 'bestir', 'chattier'),
('antiheroes', 'bestirring', 'chatty'),
('antihero', 'bestrewn', 'chattiest'),
('antisera', 'bestrew', 'cheekier'),
('antiserum', 'bestrid', 'cheeky'),
('antitheses', 'bestride', 'cheekiest'),
('antithesis', 'bestridden', 'cheerier'),
('antitragi', 'bestrode', 'cheery'),
('antitragus', 'betaken', 'cheeriest'),
('antra', 'betake', 'cheesier'),
('antrum', 'bethought', 'cheesy'),
('anus', 'bethink', 'cheesiest'),
('aortae', 'betook', 'chestier'),
('aorta', 'betted', 'chesty'),
('aphelia', 'bet', 'chestiest'),
('aphelion', 'betting', 'chewier'),
('aphides', 'bevelled', 'chewy'),
('aphis', 'bevel', 'chewiest'),
('apices', 'bevelling', 'chillier'),
('apex', 'biassed', 'chilly'),
('apodoses', 'bias', 'chilliest'),
('apodosis', 'biassing', 'chintzier'),
('apomixes', 'bidden', 'chintzy'),
('apomixis', 'bidding', 'chintziest'),
('aponeuroses', 'bing', 'chippier'),
('aponeurosis', 'binned', 'chippy'),
('apophyses', 'bin', 'chippiest'),
('apophysis', 'binning', 'choosier'),
('aposiopeses', 'bird-dogged', 'choosy'),
('aposiopesis', 'bird-dog', 'choosiest'),
('apothecia', 'bird-dogging', 'choppier'),
('apothecium', 'bit', 'choppy'),
('apotheoses', 'bite', 'choppiest'),
('apotheosis', 'bitted', 'chubbier'),
('apparatus', 'bitten', 'chubby'),
('appendices', 'bitting', 'chubbiest'),
('appendix', 'bivouacked', 'chuffier'),
('appoggiature', 'bivouac', 'chuffy'),
('appoggiatura', 'bivouacking', 'chuffiest'),
('apsides', 'blabbed', 'chummier'),
('apsis', 'blab', 'chummy'),
('aquae', 'blabbing', 'chummiest'),
('aqua', 'blackberried', 'chunkier'),
('aquaria', 'blackberry', 'chunky'),
('aquarium', 'blacklegged', 'chunkiest'),
('araglis', 'blackleg', 'churchier'),
('argali', 'blacklegging', 'churchy'),
('arboreta', 'blatted', 'churchiest'),
('arboretum', 'blat', 'clammier'),
('arcana', 'blatting', 'clammy'),
('arcanum', 'bled', 'clammiest'),
('archegonia', 'bleed', 'classier'),
('archegonium', 'blest', 'classy'),
('archerfishes', 'bless', 'classiest'),
('archerfish', 'blew', 'cleanlier'),
('archesporia', 'blow', 'cleanly'),
('archesporium', 'blew one\'s nose', 'cleanliest'),
('archipelagoes', 'blow one\'s nose', 'clerklier'),
('archipelago', 'blipped', 'clerkly'),
('arcs-boutants', 'blip', 'clerkliest'),
('arc-boutant', 'blipping', 'cloudier'),
('areolae', 'blobbed', 'cloudy'),
('areola', 'blob', 'cloudiest'),
('argumenta', 'blobbing', 'clubbier'),
('argumentum', 'bloodied', 'clubby'),
('ariette', 'bloody', 'clubbiest'),
('arietta', 'blotted', 'clumsier'),
('aristae', 'blot', 'clumsy'),
('arista', 'blotting', 'clumsiest'),
('armamentaria', 'blowing one\'s nose', 'cockier'),
('armamentarium', 'blown', 'cocky'),
('arses', 'blows one\'s nose', 'cockiest'),
('arsis', 'blubbed', 'coder'),
('artal', 'blub', 'collier'),
('rotl', 'blubbing', 'colly'),
('artel', 'blue-pencilled', 'colliest'),
('arterioscleroses', 'blue-pencil', 'comelier'),
('arteriosclerosis', 'blue-pencilling', 'comely'),
('aruspices', 'blurred', 'comeliest'),
('aruspex', 'blur', 'comfier'),
('asceses', 'blurring', 'comfy'),
('ascesis', 'bobbed', 'comfiest'),
('asci', 'bob', 'cornier'),
('ascus', 'bobbing', 'corny'),
('ascidia', 'bodied', 'corniest'),
('ascidium', 'body', 'cosier'),
('ascogonia', 'bogged-down', 'cosy'),
('ascogonium', 'bog-down', 'cosiest'),
('ashes', 'bogged down', 'costlier'),
('ash', 'bog down', 'costly'),
('ashkenazim', 'bogging-down', 'costliest'),
('ashkenazi', 'bogging down', 'costumer'),
('aspergilla', 'bogs-down', 'counterfeiter'),
('aspergillum', 'bogs down', 'courtlier'),
('aspergilli', 'booby-trapped', 'courtly'),
('aspergillus', 'booby-trap', 'courtliest'),
('aspergilloses', 'booby-trapping', 'cozier'),
('aspergillosis', 'bootlegged', 'cozy'),
('aspersoria', 'bootleg', 'coziest'),
('aspersorium', 'bootlegging', 'crabbier'),
('assegais', 'bopped', 'crabby'),
('assagai', 'bop', 'crabbiest'),
('assegai', 'bopping', 'cracker'),
('astragali', 'bore', 'craftier'),
('astragalus', 'bear', 'crafty'),
('asyndeta', 'born', 'craftiest'),
('asyndeton', 'borne', 'craggier'),
('atheromata', 'bottle-fed', 'craggy'),
('atheroma', 'bottle-feed', 'craggiest'),
('atheroscleroses', 'bought', 'crankier'),
('atherosclerosis', 'buy', 'cranky'),
('atmolyses', 'bound', 'crankiest'),
('atmolysis', 'bind', 'crasher'),
('atria', 'bragged', 'crawlier'),
('atrium', 'brag', 'crawly'),
('attorneys-at-law', 'bragging', 'crawliest'),
('attorney-at-law', 'breast-fed', 'crazier'),
('auditoria', 'breast-feed', 'crazy'),
('auditorium', 'bred', 'craziest'),
('aurae', 'breed', 'creamer'),
('aura', 'brevetted', 'creamier'),
('aurar', 'brevet', 'creamy'),
('eyir', 'brevetting', 'creamiest'),
('eyrir', 'brimmed', 'creepier'),
('aurei', 'brim', 'creepy'),
('aureus', 'brimming', 'creepiest'),
('auriculae', 'broke', 'crispier'),
('auricula', 'break', 'crispy'),
('aurorae', 'broken', 'crispiest'),
('aurora', 'brought', 'crumbier'),
('auspices', 'bring', 'crumby'),
('auspex', 'browbeaten', 'crumbiest'),
('auspice', 'browbeat', 'crumblier'),
('autocatalyses', 'brutified', 'crumbly'),
('autocatalysis', 'brutify', 'crumbliest'),
('autochthones', 'budded', 'crummier'),
('autochthon', 'bud', 'crummy'),
('automata', 'budding', 'crummiest'),
('automaton', 'bugged', 'crustier'),
('autos-da-fe', 'bug', 'crusty'),
('auto-da-fe', 'bugging', 'crustiest'),
('avitaminoses', 'built', 'curlier'),
('avitaminosis', 'build', 'curly'),
('axes', 'bulldogging', 'curliest'),
('ax', 'bulldog', 'customer'),
('axis', 'bullied', 'cuter'),
('axillae', 'bully', 'cute'),
('axilla', 'bullshitted', 'daffier'),
('bacchantes', 'bullshit', 'daffy'),
('bacchant', 'bullshitting', 'daffiest'),
('bacchante', 'bullwhipped', 'daintier'),
('bacchii', 'bullwhip', 'dainty'),
('bacchius', 'bullwhipping', 'daintiest'),
('bacilli', 'bullyragged', 'dandier'),
('bacillus', 'bullyrag', 'dandy'),
('bacteriostases', 'bullyragging', 'dandiest'),
('bacteriostasis', 'bummed', 'deadlier'),
('bacula', 'bum', 'deadly'),
('baculum', 'bumming', 'deadliest'),
('bains-marie', 'buried', 'dealer'),
('bain-marie', 'bury', 'deserter'),
('bains marie', 'burnt', 'dewier'),
('bain marie', 'burn', 'dewy'),
('ballistae', 'burred', 'dewiest'),
('ballista', 'bur', 'dicier'),
('bambini', 'burring', 'dicey'),
('bambino', 'bushelled', 'diciest'),
('bandeaux', 'bushel', 'dimer'),
('bandeau', 'bushelling', 'dimmer'),
('banditti', 'busied', 'dim'),
('bandit', 'busy', 'dimmest'),
('bani', 'bypast', 'dingier'),
('ban', 'bypass', 'dingy'),
('banjoes', 'caballed', 'dingiest'),
('banjo', 'cabal', 'dinkier'),
('barklice', 'caballing', 'dinky'),
('barklouse', 'caddied', 'dinkiest'),
('barramundies', 'caddie', 'dippier'),
('barramundi', 'caddy', 'dippy'),
('bases', 'caddies', 'dippiest'),
('base', 'caddying', 'dirtier'),
('basis', 'calcified', 'dirty'),
('bases-on-balls', 'calcify', 'dirtiest'),
('base on balls', 'came', 'dishier'),
('bases on balls', 'come', 'dishy'),
('basidia', 'canalled', 'dishiest'),
('basidium', 'canal', 'dizzier'),
('basileis', 'canalling', 'dizzy'),
('basileus', 'cancelled', 'dizziest'),
('bassi', 'cancel', 'dodgier'),
('basso', 'cancelling', 'dodgy'),
('bastinadoes', 'candied', 'dodgiest'),
('bastinado', 'candy', 'dopier'),
('bateaux', 'canned', 'dopey'),
('bateau', 'can', 'dopiest'),
('batfishes', 'canning', 'dottier'),
('batfish', 'canopied', 'dotty'),
('beadsmen', 'canopy', 'dottiest'),
('beadsman', 'capped', 'doughier'),
('bedesman', 'cap', 'doughy'),
('beaux', 'capping', 'doughiest'),
('beau', 'carburetted', 'doughtier'),
('beches-de-mer', 'carburet', 'doughty'),
('beche-de-mer', 'carburetting', 'doughtiest'),
('beeves', 'carillonned', 'dowdier'),
('beef', 'carillon', 'dowdy'),
('behooves', 'carillonning', 'dowdiest'),
('behoof', 'carnied', 'dowier'),
('bersaglieri', 'carny', 'dowie'),
('bersagliere', 'carnified', 'dowy'),
('bhishties', 'carnify', 'dowiest'),
('bheesty', 'carolled', 'downer'),
('bhishti', 'carol', 'downier'),
('bibliothecae', 'carolling', 'downy'),
('bibliotheca', 'carried', 'downiest'),
('bicennaries', 'carry', 'dozier'),
('bicentenary', 'casefied', 'dozy'),
('bicentennial', 'casefy', 'doziest'),
('bijoux', 'catnapped', 'drabber'),
('bijou', 'catnap', 'drab'),
('bilboes', 'catnapping', 'drabbest'),
('bilbo', 'catted', 'draftier'),
('billets-doux', 'cat', 'drafty'),
('billet-doux', 'catting', 'draftiest'),
('billfishes', 'caught', 'draggier'),
('billfish', 'catch', 'draggy'),
('bimboes', 'cavilled', 'draggiest'),
('bimbo', 'cavil', 'draughtier'),
('bisectrices', 'cavilling', 'draughty'),
('bisectrix', 'certified', 'draughtiest'),
('blackfeet', 'certify', 'dreamier'),
('blackfoot', 'channelled', 'dreamy'),
('blackfishes', 'channel', 'dreamiest'),
('blackfish', 'channelling', 'drearier'),
('blastemata', 'chapped', 'dreary'),
('blastema', 'chap', 'dreariest'),
('blastulae', 'chapping', 'dreggier'),
('blastula', 'charred', 'dreggy'),
('blindfishes', 'char', 'dreggiest'),
('blindfish', 'charring', 'dresser'),
('blowfishes', 'chatted', 'dressier'),
('blowfish', 'chat', 'dressy'),
('bluefishes', 'chatting', 'dressiest'),
('bluefish', 'chevied', 'drier'),
('boarfishes', 'chivy', 'dry'),
('boarfish', 'chevies', 'driest'),
('bok', 'chevying', 'drippier'),
('boschbok', 'chid', 'drippy'),
('boleti', 'chide', 'drippiest'),
('boletus', 'chidden', 'drowsier'),
('bolivares', 'chinned', 'drowsy'),
('bolivar', 'chin', 'drowsiest'),
('bolsheviki', 'chinning', 'dryer'),
('bolshevik', 'chipped', 'dryest'),
('bonefishes', 'chip', 'dumpier'),
('bonefish', 'chipping', 'dumpy'),
('bongoes', 'chiselled', 'dumpiest'),
('bongo', 'chisel', 'dunner'),
('bonitoes', 'chiselling', 'dun'),
('bonito', 'chitchatted', 'dunnest'),
('booklice', 'chitchat', 'duskier'),
('booklouse', 'chitchatting', 'dusky'),
('bookshelves', 'chivied', 'duskiest'),
('bookshelf', 'chivved', 'dustier'),
('boraces', 'chiv', 'dusty'),
('borax', 'chivvied', 'dustiest'),
('borborygmi', 'chivvies', 'earlier'),
('borborygmus', 'chivving', 'early'),
('bordereaux', 'chivvying', 'earliest'),
('bordereau', 'chondrified', 'earthier'),
('botargoes', 'chondrify', 'earthy'),
('botargo', 'chopped', 'earthiest'),
('box-kodaks', 'chop', 'earthlier'),
('box kodak', 'chopping', 'earthly'),
('boxfishes', 'chose', 'earthliest'),
('boxfish', 'choose', 'easier'),
('brachia', 'chosen', 'easy'),
('brachium', 'chugged', 'easiest'),
('brainchildren', 'chug', 'easter'),
('brainchild', 'chugging', 'eastsider'),
('branchiae', 'chummed', 'edger'),
('branchia', 'chum', 'edgier'),
('brants', 'chumming', 'edgy'),
('brant', 'citified', 'edgiest'),
('brent', 'citify', 'eerier'),
('bravadoes', 'clad', 'eerie'),
('bravado', 'clothe', 'eeriest'),
('bravoes', 'cladding', 'emptier'),
('bravo', 'clammed', 'empty'),
('bregmata', 'clam', 'emptiest'),
('bregma', 'clamming', 'faker'),
('brethren', 'clapped', 'fancier'),
('brother', 'clap', 'fancy'),
('broadcast media', 'clapping', 'fanciest'),
('broadcast medium', 'clarified', 'fatter'),
('broadleaves', 'clarify', 'fat'),
('broadleaf', 'classified', 'fattest'),
('bronchi', 'classify', 'fattier'),
('bronchus', 'cleft', 'fatty'),
('brothers-in-law', 'cleave', 'fattiest'),
('brother-in-law', 'clemmed', 'faultier'),
('bryozoa', 'clem', 'faulty'),
('bryozoan', 'clemming', 'faultiest'),
('buboes', 'clept', 'feistier'),
('bubo', 'clepe', 'feisty'),
('buckoes', 'clipped', 'feistiest'),
('bucko', 'clip', 'feller'),
('buckteeth', 'clipping', 'fiddlier'),
('bucktooth', 'clogged', 'fiddly'),
('buffaloes', 'clog', 'fiddliest'),
('buffalo', 'clogging', 'filmier'),
('bullae', 'clopped', 'filmy'),
('bulla', 'clop', 'filmiest'),
('bunde', 'clopping', 'filthier'),
('bund', 'clotted', 'filthy'),
('bureaux', 'clot', 'filthiest'),
('bureau', 'clotting', 'finnier'),
('bureaux de change', 'clove', 'finny'),
('bureau de change', 'cloven', 'finniest'),
('bursae', 'clubbed', 'first-rater'),
('bursa', 'club', 'first-stringer'),
('bushbok', 'clubbing', 'fishier'),
('bushboks', 'clung', 'fishy'),
('busses', 'cling', 'fishiest'),
('bus', 'co-opted', 'fitter'),
('butterfishes', 'coopt', 'fit'),
('butterfish', 'co-opting', 'fittest'),
('byssi', 'co-opts', 'flabbier'),
('byssus', 'coopts', 'flabby'),
('cacti', 'co-ordinate', 'flabbiest'),
('cactus', 'coordinate', 'flaggier'),
('caducei', 'co-ordinated', 'flaggy'),
('caduceus', 'co-ordinates', 'flaggiest'),
('caeca', 'co-ordinating', 'flakier'),
('caecum', 'co-starred', 'flaky'),
('caesurae', 'co-star', 'flakiest'),
('caesura', 'co-starring', 'flasher'),
('calami', 'cockneyfied', 'flashier'),
('calamus', 'cockneyfy', 'flashy'),
('calathi', 'codded', 'flashiest'),
('calathus', 'cod', 'flatter'),
('calcanei', 'codding', 'flat'),
('calcaneum', 'codified', 'flattest'),
('calcaneus', 'codify', 'flauntier'),
('calces', 'cogged', 'flaunty'),
('calx', 'cog', 'flauntiest'),
('calculi', 'cogging', 'fledgier'),
('calculus', 'coiffed', 'fledgy'),
('caldaria', 'coif', 'fledgiest'),
('caldarium', 'coiffing', 'fleecier'),
('calices', 'collied', 'fleecy'),
('calix', 'colly', 'fleeciest'),
('calicoes', 'combatted', 'fleshier'),
('calico', 'combat', 'fleshy'),
('calli', 'combatting', 'fleshiest'),
('callus', 'committed', 'fleshlier'),
('calves', 'commit', 'fleshly'),
('calf', 'committing', 'fleshliest'),
('calyces', 'compelled', 'flightier'),
('calyx', 'compel', 'flighty'),
('cambia', 'compelling', 'flightiest'),
('cambium', 'complied', 'flimsier'),
('camerae', 'comply', 'flimsy'),
('camera', 'complotted', 'flimsiest'),
('canaliculi', 'complot', 'flintier'),
('canaliculus', 'complotting', 'flinty'),
('candelabra', 'concurred', 'flintiest'),
('candelabrum', 'concur', 'floatier'),
('candlefishes', 'concurring', 'floaty'),
('candlefish', 'confabbed', 'floatiest'),
('canthi', 'confab', 'floppier'),
('canthus', 'confabbing', 'floppy'),
('canulae', 'conferred', 'floppiest'),
('canula', 'confer', 'flossier'),
('canzoni', 'conferring', 'flossy'),
('canzone', 'conned', 'flossiest'),
('capita', 'con', 'fluffier'),
('caput', 'conning', 'fluffy'),
('capitula', 'controlled', 'fluffiest'),
('capitulum', 'control', 'flukier'),
('capricci', 'controlling', 'fluky'),
('capriccio', 'copied', 'flukiest'),
('carabinieri', 'copy', 'foamier'),
('carabiniere', 'copped', 'foamy'),
('carbonadoes', 'cop', 'foamiest'),
('carbonado', 'copping', 'foggier'),
('carcinomata', 'coquetted', 'foggy'),
('carcinoma', 'coquet', 'foggiest'),
('cargoes', 'coquetting', 'folder'),
('cargo', 'corralled', 'folksier'),
('carides', 'corral', 'folksy'),
('caryatid', 'corralling', 'folksiest'),
('carinae', 'counselled', 'foolhardier'),
('carina', 'counsel', 'foolhardy'),
('caroli', 'counselling', 'foolhardiest'),
('carolus', 'counterplotted', 'fore-and-after'),
('carpi', 'counterplot', 'foreigner'),
('carpus', 'counterplotting', 'forest'),
('carpogonia', 'countersank', 'founder'),
('carpogonium', 'countersink', 'foxier'),
('carryings-on', 'countersunk', 'foxy'),
('carrying-on', 'court-martialled', 'foxiest'),
('caryopses', 'court-martial', 'fratchier'),
('caryopsis', 'court-martialling', 'fratchy'),
('caryopsides', 'crabbed', 'fratchiest'),
('castrati', 'crab', 'freakier'),
('castrato', 'crabbing', 'freaky'),
('catabases', 'crammed', 'freakiest'),
('catabasis', 'cram', 'freer'),
('cataclases', 'cramming', 'free'),
('cataclasis', 'crapped', 'freest'),
('cataloes', 'crap', 'frenchier'),
('catalo', 'crapping', 'frenchy'),
('catalyses', 'crept', 'frenchiest'),
('catalysis', 'creep', 'friendlier'),
('catenae', 'cribbed', 'friendly'),
('catena', 'crib', 'friendliest'),
('catfishes', 'cribbing', 'friskier'),
('catfish', 'cried', 'frisky'),
('cathari', 'cry', 'friskiest'),
('cathar', 'cropped', 'frizzier'),
('cathexes', 'crop', 'frizzy'),
('cathexis', 'cropping', 'frizziest'),
('cattaloes', 'crossbred', 'frizzlier'),
('cattalo', 'crossbreed', 'frizzly'),
('caudices', 'crosscutting', 'frizzliest'),
('caudex', 'crosscut', 'frostier'),
('caules', 'crucified', 'frosty'),
('caulis', 'crucify', 'frostiest'),
('cavatine', 'cubbed', 'frouzier'),
('cavatina', 'cub', 'frouzy'),
('cavefishes', 'cubbing', 'frouziest'),
('cavefish', 'cudgelled', 'frowsier'),
('cavetti', 'cudgel', 'frowsy'),
('cavetto', 'cudgelling', 'frowsiest'),
('cavo-rilievi', 'cupelled', 'frowzier'),
('cavo-rilievo', 'cupel', 'frowzy'),
('ceca', 'cupelling', 'frowziest'),
('cecum', 'cupped', 'fruitier'),
('cellae', 'cup', 'fruity'),
('cella', 'cupping', 'fruitiest'),
('cembali', 'curetted', 'funkier'),
('cembalo', 'curet', 'funky'),
('centesimi', 'curettes', 'funkiest'),
('centesimo', 'curetting', 'funnier'),
('centra', 'curried', 'funny'),
('centrum', 'curry', 'funniest'),
('cephalothoraces', 'curst', 'furrier'),
('cephalothorax', 'curse', 'furry'),
('cercariae', 'curtsied', 'furriest'),
('cercaria', 'curtsy', 'fussier'),
('cercariiae', 'curvetted', 'fussy'),
('cerci', 'curvet', 'fussiest'),
('cercus', 'curvetting', 'fustier'),
('cerebella', 'cutting', 'fusty'),
('cerebellum', 'cut', 'fustiest'),
